      Step     Time          Energy         fmax
BFGS:    0 18:25:15       -1.450339        1.1360
BFGS:    1 18:25:15       -1.463555        0.4915
BFGS:    2 18:25:15       -1.466586        0.0585
BFGS:    3 18:25:15       -1.466633        0.0547
BFGS:    4 18:25:15       -1.466995        0.0030
      Step     Time          Energy         fmax
BFGS:    0 18:25:15       -1.081523        0.0882
BFGS:    1 18:25:15       -1.081610        0.0511
BFGS:    2 18:25:15       -1.081656        0.0111
BFGS:    3 18:25:15       -1.081658        0.0104
BFGS:    4 18:25:15       -1.081667        0.0031
| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|


| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|
|     9| 2022-02-15 18:25:38 |             1.086801|             0.701473|      0.162248|      0.081257|  1.646134|


| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|
|     9| 2022-02-15 18:25:38 |             1.086801|             0.701473|      0.162248|      0.081257|  1.646134|
|    10| 2022-02-15 18:25:42 |             0.911291|             0.525963|      0.199752|      0.087164|  1.563367|


| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|
|     9| 2022-02-15 18:25:38 |             1.086801|             0.701473|      0.162248|      0.081257|  1.646134|
|    10| 2022-02-15 18:25:42 |             0.911291|             0.525963|      0.199752|      0.087164|  1.563367|
|    11| 2022-02-15 18:25:44 |             1.007461|             0.622133|      0.199759|      0.053008|  1.381093|


| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|
|     9| 2022-02-15 18:25:38 |             1.086801|             0.701473|      0.162248|      0.081257|  1.646134|
|    10| 2022-02-15 18:25:42 |             0.911291|             0.525963|      0.199752|      0.087164|  1.563367|
|    11| 2022-02-15 18:25:44 |             1.007461|             0.622133|      0.199759|      0.053008|  1.381093|
|    12| 2022-02-15 18:25:47 |             1.063733|             0.678405|      0.043914|      0.018754|  0.128401|


| Step |        Time         | Pred. barrier (-->) | Pred. barrier (<--) | Max. uncert. | Avg. uncert. |   fmax   |
|     1| 2022-02-15 18:25:17 |             0.000000|             0.000000|      0.096344|      0.096344|  0.895502|
|     2| 2022-02-15 18:25:19 |             0.390885|             0.005557|      0.304402|      0.304402|  1.815404|
|     3| 2022-02-15 18:25:21 |             0.796933|             0.411604|      0.203415|      0.133826|  0.785316|
|     4| 2022-02-15 18:25:23 |             0.782918|             0.397590|      0.438728|      0.436761|  0.785316|
|     5| 2022-02-15 18:25:26 |             1.132276|             0.746948|      0.195695|      0.122418|  2.613470|
|     6| 2022-02-15 18:25:28 |             1.000606|             0.615278|      0.199600|      0.106942|  1.662913|
|     7| 2022-02-15 18:25:31 |             1.045886|             0.660558|      0.191248|      0.161784|  1.282554|
|     8| 2022-02-15 18:25:35 |             1.085579|             0.700251|      0.177693|      0.140098|  0.723679|
|     9| 2022-02-15 18:25:38 |             1.086801|             0.701473|      0.162248|      0.081257|  1.646134|
|    10| 2022-02-15 18:25:42 |             0.911291|             0.525963|      0.199752|      0.087164|  1.563367|
|    11| 2022-02-15 18:25:44 |             1.007461|             0.622133|      0.199759|      0.053008|  1.381093|
|    12| 2022-02-15 18:25:47 |             1.063733|             0.678405|      0.043914|      0.018754|  0.128401|
|    13| 2022-02-15 18:25:50 |             1.060510|             0.675182|      0.036028|      0.014865|  0.045002|
Congratulations! Your ML NEB is converged. See the final path in file all_predicted_paths.traj
Number of steps performed in total: 13
----------------------------------------------------------------------------------------------------------------------
You are using ML-NEB and CatLearn. Please cite: 
[1] J. A. Garrido Torres, M. H. Hansen, P. C. Jennings, J. R. Boes and T. Bligaard. Phys. Rev. Lett. 122, 156001. https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.122.156001 
[2] M. H. Hansen, J. A. Garrido Torres, P. C. Jennings, Z. Wang, J. R. Boes, O. G. Mamun and T. Bligaard. An Atomistic Machine Learning Packagefor Surface Science and Catalysis. https://arxiv.org/abs/1904.00904 
----------------------------------------------------------------------------------------------------------------------
